1854 464 10 0.312 39.38866827407734 19.135385771845 37.49018137513747 -1 -1 2
3308 827 12 0.122 39.008699849777116 24.221992243314034 39.30532740438266 0 1 0
1853 464 11 -0.556 39.53113493731045 18.384546090891273 36.187667917016164 -1 -1 2
1321 331 11 -0.556 38.857720547445446 15.38479938774914 31.863137462028583 -1 2 1
1690 423 10 0.312 41.30301076560697 19.33991627247238 33.41157656700375 0 0 -1
1855 464 12 0.122 40.966198987188704 18.89204686726823 38.30719551917952 -1 -1 2
1322 331 10 0.312 37.86177476084137 15.954580411848752 30.877641870076236 -1 2 1
1548 387 12 0.122 42.376669097843724 15.52113283148321 32.22882603612517 -1 -2 0
648 162 12 0.122 39.32969097397204 12.178809873963726 39.00786332068657 -1 -1 -1
1692 423 12 0.122 41.19157393923333 21.143633012786747 33.54251098414598 0 0 -1
1546 387 10 0.312 41.75497108319905 14.527733305638769 33.62444705342235 -1 -2 0
2167 542 12 0.122 35.53466284869909 15.703774495426757 37.93717451917081 -1 1 -2
2166 542 10 0.312 35.37944910521996 14.10924558109858 38.72883411716715 -1 1 -2
2168 542 12 0.122 35.685893652499246 13.140595352672213 37.24183238440715 -1 1 -2
580 145 12 0.122 38.10796586386524 14.299420249005552 34.47996449761209 -2 1 0
1638 410 10 0.312 41.97723972186067 14.208199779161765 38.10633786600491 2 0 0
1640 410 12 0.122 41.5898135577554 15.633111883150253 37.08077673735166 2 0 0
1689 423 11 -0.556 42.15990729185142 19.111256215353293 32.157946735886014 0 0 -1
1637 410 11 -0.556 42.491026815041124 14.814014365923786 39.421473375647246 2 0 0
3091 773 12 0.122 40.830675695289735 16.981029309518828 40.77477566026935 0 0 0
1547 387 12 0.122 42.20493689579792 13.063021060344179 32.7628118906046 -1 -2 0
3593 899 11 -0.556 34.835685374001685 17.408036476727812 30.457168710077287 -1 2 0
919 230 12 0.122 38.06627791006033 11.757628149902132 30.41544212489438 -1 1 0
4215 1054 12 0.122 46.98712559777876 17.78207231741491 31.600493258825086 0 0 1
1833 459 11 -0.556 47.980292029941104 22.543902828882626 31.06630667310235 0 0 1
2612 653 12 0.122 44.15410691915434 21.14301919093694 39.16939917147091 -2 -1 1
1455 364 12 0.122 44.96657393346425 15.897523996095476 39.255242469994755 3 1 1
18 5 10 0.312 44.43041899718553 22.930920300883667 30.69259926414757 -1 0 1
17 5 11 -0.556 42.8862924042886 23.024354179383636 30.81905301702223 -1 0 1
55 14 12 0.122 48.16337109846776 12.767333167342946 38.75572015408697 -3 0 1
3851 963 12 0.122 48.02197623955833 24.021678869152232 34.77173318490482 -1 0 0
53 14 11 -0.556 48.896236487965865 12.461197811629805 36.33696519835974 -3 0 1
1453 364 11 -0.556 46.892527311855666 14.969228865786405 40.9244095391525 3 1 1
1639 410 12 0.122 43.40584082125817 13.615468798873986 37.22183895212835 2 0 0
1545 387 11 -0.556 42.8256735660665 14.545852587515789 34.71479201129614 -1 -2 0
228 57 12 0.122 50.59612148620585 15.564327080011513 35.19288309814991 0 1 1
19 5 12 0.122 44.896073553758995 21.255280775289737 31.118185306206165 -1 0 1
2481 621 11 -0.556 46.12197262856883 13.689487119326614 32.42274374885905 1 1 1
2482 621 10 0.312 46.07188201018013 12.60418967223928 33.527555572845834 1 1 1
226 57 10 0.312 50.97254423947983 14.778366080260017 33.6183660553473 0 1 1
3849 963 11 -0.556 50.35666855287429 22.75543892823378 35.565150986641655 -1 0 0
1454 364 10 0.312 45.41612762147642 14.792521358861045 40.56974785671232 3 1 1
225 57 11 -0.556 49.80994456487534 14.529949785048714 32.64843601782146 0 1 1
1055 264 12 0.122 49.51486002824333 17.637979646474182 39.73361984321031 -3 0 1
871 218 12 0.122 43.01506792186572 24.967469949354157 35.51281160514132 -1 -2 -1
3850 963 10 0.312 49.34299183701954 22.81380389842381 34.434735133999865 -1 0 0
992 248 12 0.122 48.65316722605425 23.697330682723926 37.948679884055785 -2 2 0
991 248 12 0.122 47.993002674748176 23.85461022517994 40.59642180112337 -2 2 0
1056 264 12 0.122 48.17756824432933 19.09470323512554 37.879281320705054 -3 0 1
989 248 11 -0.556 46.11085709279528 23.11932427739006 38.8575305801196 -2 2 0
2609 653 11 -0.556 43.203529625335484 20.300268559328323 36.77740803684214 -2 -1 1
990 248 10 0.312 47.59822068728394 22.892027646669813 39.146123450174564 -2 2 0
100 25 12 0.122 44.60396318933939 17.139667310774872 36.400404832062016 0 1 -2
2611 653 12 0.122 45.79428451141537 20.675740768999354 37.12878331557713 -2 -1 1
2610 653 10 0.312 44.16897181848528 21.327367618570086 37.386028923025314 -2 -1 1
97 25 11 -0.556 47.05444448445583 17.8548979953015 35.37285512383934 0 1 -2
602 151 10 0.312 51.39576732670693 21.580084313736883 39.01127085324004 -3 -1 0
601 151 11 -0.556 50.65650724248098 22.22945897354926 40.20042570013756 -3 -1 0
3852 963 12 0.122 48.354856163607806 21.331883147894914 34.51739097395112 -1 0 0
98 25 10 0.312 45.636179425948136 17.41673808709992 34.94383271558614 0 1 -2
1053 264 11 -0.556 47.09959801860344 18.76047047922826 40.28054061498983 -3 0 1
20 5 12 0.122 45.074488839551755 23.638333931320147 32.19295781113368 -1 0 1
1054 264 10 0.312 47.83569618092737 17.951912243656846 39.20175761600615 -3 0 1
99 25 12 0.122 44.78212684149206 18.92008813995204 34.371279487878965 0 1 -2
227 57 12 0.122 51.47921643670808 13.125489037655797 34.037918370687436 0 1 1
1835 459 12 0.122 49.58823659110182 20.439505555226205 30.408451768135183 0 0 1
2483 621 12 0.122 47.81764772037487 12.135626157336254 33.559207372239925 1 1 1
872 218 12 0.122 44.03156972641245 24.920003028407468 38.00338288941078 -1 -2 -1
2137 535 11 -0.556 27.094611790932117 19.06777698395171 43.39153199914667 -1 -2 -1
1075 269 12 0.122 28.90716010978983 16.65110953134177 44.23421034128228 0 1 0
1074 269 10 0.312 30.451640513474562 17.539323675472563 44.02105146747696 0 1 0
2138 535 10 0.312 27.22759036395461 20.428021427138546 44.0916862122683 -1 -2 -1
2139 535 12 0.122 28.14358064127897 20.162527402903688 45.596187923332 -1 -2 -1
1073 269 11 -0.556 31.535447672947345 16.479176794201443 44.24593713730959 0 1 0
2983 746 12 0.122 33.530409000102296 12.871188211292028 41.821614319588186 -1 2 -1
1474 369 10 0.312 25.13858582908522 13.430092377649654 46.33843512172154 2 -1 1
1475 369 12 0.122 25.47710995697671 14.983477212459967 45.50345247974115 2 -1 1
2140 535 12 0.122 25.698073210835823 20.692249718744293 44.90340549866341 -1 -2 -1
2266 567 10 0.312 27.699484354257983 21.520632951182325 50.538295801915034 1 0 2
3029 758 11 -0.556 32.159704596423985 24.232472766399628 48.37713580560784 0 -1 0
2268 567 12 0.122 28.696784799767926 20.117580400693058 50.12737616568387 1 0 2
2265 567 11 -0.556 28.058279973804126 22.689232072766647 49.62257465210823 1 0 2
3030 758 10 0.312 33.01998264143027 23.07370200744706 47.81300169048036 0 -1 0
3876 969 12 0.122 32.37887155503077 17.66821813594086 46.731386611229595 1 1 0
3031 758 12 0.122 32.02650604954926 21.612082088999273 48.0930245257262 0 -1 0
380 95 12 0.122 28.998426292075216 13.431320618521665 43.95842401736933 -1 0 -1
2154 539 10 0.312 30.566964346419763 22.537999734446323 43.246637540458416 0 0 0
3874 969 10 0.312 33.540600384125725 17.94581845932258 48.05911990602907 1 1 0
3873 969 11 -0.556 33.72029098668744 19.46343002807354 48.1056066968107 1 1 0
1388 347 12 0.122 25.09304373028096 18.37794302016742 49.06408713654794 -1 -1 0
2156 539 12 0.122 32.24593696536433 22.8627608696774 43.87402800043875 0 0 0
1170 293 10 0.312 27.728960819256766 24.35803345226101 46.15005171502354 -1 -1 1
1171 293 12 0.122 28.845986403638797 24.59502008729479 47.529943491882506 -1 -1 1
2153 539 11 -0.556 30.67742027395259 21.20743115743417 42.4467274844023 0 0 0
1169 293 11 -0.556 28.30636481116681 23.268595327317456 45.22281028985991 -1 -1 1
3422 856 10 0.312 30.049856616186588 15.869265924152199 49.800514172794244 -2 1 0
2982 746 10 0.312 33.54449390707327 14.156583824634527 43.10181945448086 -1 2 -1
3421 856 11 -0.556 28.838405892699836 16.20430760332712 48.915748471498745 -2 1 0
1172 293 12 0.122 26.43812225713486 23.49996820924244 47.10304251743436 -1 -1 1
3303 826 12 0.122 26.457218285179724 22.99737044358999 41.0673003971914 0 1 1
2853 714 11 -0.556 33.11929011438933 17.29233668338275 51.22500256474616 0 0 0
3424 856 12 0.122 30.34417067110339 17.380072783114844 50.69859155428318 -2 1 0
2984 746 12 0.122 32.95361342901615 15.456489067491152 41.983018988573235 -1 2 -1
1476 369 12 0.122 26.639617300672914 13.401767752158873 47.32180685017367 2 -1 1
1473 369 11 -0.556 25.29477467271264 12.321150296014778 45.26476771243465 2 -1 1
3423 856 12 0.122 29.565341687567926 14.759899263862774 51.08321275884737 -2 1 0
3673 919 11 -0.556 30.480260918094462 13.691532854832273 41.45433618498971 0 2 0
3302 826 10 0.312 27.336222010513723 24.1161140118822 42.1089386641421 0 1 1
3374 844 10 0.312 25.7173304935632 24.43112185612753 51.36625195894997 -1 -1 0
3304 826 12 0.122 25.93599608575988 24.621053059496145 43.08662688011783 0 1 1
2155 539 12 0.122 30.57981743228005 23.9184428866946 42.11598530000479 0 0 0
1386 347 10 0.312 25.787089250233812 16.857287235306416 48.58148045098282 -1 -1 0
1512 378 12 0.122 30.656682679097994 23.820157491263494 50.773210055464666 1 -3 -1
1596 399 12 0.122 30.481614828896692 14.53831746035241 46.597287502010246 0 0 0
1593 399 11 -0.556 31.426899321064095 12.735476828049398 48.33568521780532 0 0 0
1595 399 12 0.122 33.037366868093095 14.410238376440372 46.883633797630445 0 0 0
2299 575 12 0.122 33.84530852091659 24.536007805902937 41.37238397539211 2 2 1
1387 347 12 0.122 26.13052517369103 16.256729830591496 50.26021332742081 -1 -1 0
1076 269 12 0.122 30.21610206038302 17.78965343297722 42.2448531248014 0 1 0
1594 399 10 0.312 31.681470835203168 13.279304240822583 46.89866553469935 0 0 0
378 95 10 0.312 28.35971141856838 11.833686746709834 44.36583591769398 -1 0 -1
2937 735 11 -0.556 25.75166733228216 11.958696446597578 50.97663045889614 -1 2 -1
3375 844 12 0.122 25.33334718066823 24.508072386022825 49.626990699752774 -1 -1 0
3032 758 12 0.122 34.26441371478318 22.796653104627048 49.013641578235195 0 -1 0
2854 714 10 0.312 34.581535572477335 16.859163592793177 51.2432475311143 0 0 0
3875 969 12 0.122 34.93867382478246 17.346732123890604 47.120528634035445 1 1 0
3923 981 12 0.122 37.223339833526374 22.117146934455594 41.3694463077517 -1 0 3
3089 773 11 -0.556 39.825725720656116 17.149702053981553 43.23160596712503 0 0 0
4002 1001 10 0.312 38.44571291264629 19.452083808542337 49.72988352125251 -1 -2 -2
1720 430 12 0.122 35.49514567372894 17.61620322591794 42.693932574758286 1 -1 -2
4003 1001 12 0.122 37.15119193007523 19.93041729807746 48.59322450938369 -1 -2 -2
2981 746 11 -0.556 35.027780216556984 14.444473148435694 43.33110066963985 -1 2 -1
873 219 11 -0.556 40.893347770252255 14.873605348180739 49.439974186425886 -1 -2 0
2321 581 11 -0.556 35.534176205692596 15.022777316880237 48.942562213448554 1 1 1
2322 581 10 0.312 35.7682738829057 13.489185095313065 48.82575603619399 1 1 1
2738 685 10 0.312 40.4346475083214 13.15187036698735 46.94059158836489 -2 1 -1
1712 428 12 0.122 37.619032302513176 12.033969676529255 43.98656481996494 0 0 -1
2737 685 11 -0.556 40.130543635408586 13.184398442315205 45.41771682842886 -2 1 -1
1029 258 11 -0.556 37.764729974212734 17.9455718084528 46.6595038162567 0 0 -1
1030 258 10 0.312 38.63041349102929 16.977690666849576 45.832411790346214 0 0 -1
3924 981 12 0.122 37.69597936282138 20.419880091935525 43.44687369413026 -1 0 3
3092 773 12 0.122 38.667683187972024 15.546338109888655 41.38952031222006 0 0 0
1032 258 12 0.122 40.13446357743152 16.549042410221237 46.746569510804505 0 0 -1
936 234 12 0.122 41.93404298788666 21.524243695183653 47.25351935317311 -1 -2 0
2324 581 12 0.122 36.99610498966708 13.017849026730977 50.016775001857255 1 1 1
1031 258 12 0.122 37.98279620092274 15.298016046123596 45.87837092044528 0 0 -1
4004 1001 12 0.122 38.30106496402516 17.70101724602459 49.52025104622375 -1 -2 -2
874 219 10 0.312 42.30498873180089 14.499622742967354 49.9473955245476 -1 -2 0
875 219 12 0.122 42.42607917259284 15.264694525364678 51.56988419893695 -1 -2 0
1718 430 10 0.312 34.25134640512538 18.89467010898892 42.839343376134856 1 -1 -2
1220 305 12 0.122 39.376721963607956 23.324022789555112 51.10156063849923 -2 0 -1
1719 430 12 0.122 34.26652555894132 19.028252707245677 44.63227415864914 1 -1 -2
3090 773 10 0.312 40.16960104543663 16.068358991012275 42.1746507685552 0 0 0
933 234 11 -0.556 41.173568101213554 21.36114299993052 49.809061748403884 -1 -2 0
3166 792 10 0.312 41.92802260468954 21.846939565468208 43.69286871201681 1 0 -2
3168 792 12 0.122 40.322045603477115 22.48854255652522 44.00198492702448 1 0 -2
2323 581 12 0.122 34.46281233071797 12.689017950829749 49.66121349810005 1 1 1
1776 444 12 0.122 34.047466407942245 24.81905105003166 51.31815957493581 0 2 -1
3922 981 10 0.312 38.23224560964332 20.66808357012986 41.743405625367394 -1 0 3
4001 1001 11 -0.556 38.07343049002251 19.689109619878685 51.19701367948353 -1 -2 -2
934 234 10 0.312 42.34623832242086 21.005122421745348 48.89100609004995 -1 -2 0
3167 792 12 0.122 42.09875665721434 22.57271759556416 42.07200115345519 1 0 -2
2739 685 12 0.122 42.040093719578046 12.397435531811352 47.1976463834087 -2 1 -1
3921 981 11 -0.556 39.687987017742124 21.13049784142489 41.72201217904812 -1 0 3
1717 430 11 -0.556 34.821849783411544 20.17737733251247 42.293483284021484 1 -1 -2
1711 428 12 0.122 35.24038656948178 11.77211473415119 45.0981141041118 0 0 -1
3371 843 12 0.122 35.82546132538142 21.75965951573276 51.56407437137483 0 0 0
2740 685 12 0.122 39.64594977482167 11.735222034741748 47.58829675943734 -2 1 -1
1456 364 12 0.122 44.53235499970077 15.751295616011259 41.81319626899455 3 1 1
1389 348 11 -0.556 45.087362181203794 13.332018963607062 51.28664601204862 0 0 -1
3067 767 12 0.122 51.26964271209733 13.059440481123735 50.52051527108468 0 -1 -2
1888 472 12 0.122 45.17279609453673 24.61772663908219 41.53615847757996 -2 0 0
288 72 12 0.122 50.04295245705356 24.208974717544958 42.50532124001416 1 0 1
1885 472 11 -0.556 46.7560050627588 23.61996727163475 43.55759744571514 -2 0 0
1780 445 12 0.122 50.49806662399558 15.633568641799883 41.56393432697742 0 1 0
3959 990 12 0.122 47.96800808823551 20.963819076173657 42.021844222319935 0 -1 1
1400 350 12 0.122 51.26557309871753 17.771810740776928 50.08409994816214 -2 3 0
286 72 10 0.312 51.3117489213677 24.10512110745727 43.77523497850392 1 0 1
935 234 12 0.122 43.59695183734494 22.276508586608664 49.143898160322614 -1 -2 0
1779 445 12 0.122 50.68086423424316 13.603246007332613 43.28789185384437 0 1 0
3529 883 11 -0.556 44.20582671690083 18.231926137219006 50.971993720633904 -1 1 1
3960 990 12 0.122 48.46265626051389 18.4790029424068 42.96326654150411 0 -1 1
2132 533 12 0.122 47.327153100064315 24.5816427540263 47.45892347122738 1 1 -1
1397 350 11 -0.556 48.66042968061906 17.469176041379086 49.85660154257149 -2 3 0
1392 348 12 0.122 47.10724164712628 14.709309303144153 50.419697831385946 0 0 -1
876 219 12 0.122 43.34043952834589 15.667058113164995 49.170893766665955 -1 -2 0
1398 350 10 0.312 49.67651081196115 17.954228742745688 50.909584624587794 -2 3 0
3556 889 12 0.122 43.93559937628872 13.592336476735353 44.169989135340984 0 -1 -1
1778 445 10 0.312 50.92048156350147 15.37512822245003 43.32343350461653 0 1 0
2018 505 10 0.312 45.83114484067687 21.587673112848254 45.84170699103478 0 1 2
3554 889 10 0.312 45.089880138036065 14.347995852308825 45.31501687915456 0 -1 -1
3165 792 11 -0.556 42.90388922034471 22.547127067727136 44.625378025672305 1 0 -2
3530 883 10 0.312 45.439636535371484 18.36741729423685 50.05760427308806 -1 1 1
3531 883 12 0.122 45.92755678476546 20.134207407640684 50.085087949533424 -1 1 1
3958 990 10 0.312 49.24843050870537 20.097615933273953 42.83748610806465 0 -1 1
3532 883 12 0.122 44.94121929655412 18.343803269213517 48.35804944295896 -1 1 1
3957 990 11 -0.556 49.26516807487189 20.688297308755615 44.238452513642244 0 -1 1
2017 505 11 -0.556 45.37021215894303 20.92003136656033 47.177782200916205 0 1 2
2020 505 12 0.122 47.56744463416757 21.95288427148493 45.98257560443414 0 1 2
3555 889 12 0.122 44.86735478261146 16.029161799847728 44.772677134743915 0 -1 -1
2751 688 12 0.122 49.29044792477256 18.340364800552873 46.63337842349038 1 -1 0
2752 688 12 0.122 50.046927839580626 15.858218775641227 47.17567656881203 1 -1 0
2750 688 10 0.312 48.53275850852456 16.754179387957628 46.84243958985644 1 -1 0
2019 505 12 0.122 45.971481824527224 20.23063733124037 44.714716373200275 0 1 2
2749 688 11 -0.556 48.045181214294104 16.263311092088166 45.46128819732174 1 -1 0
3553 889 11 -0.556 44.509259443981904 14.333290862192824 46.71244829280162 0 -1 -1
1886 472 10 0.312 45.9874112546531 24.880003062333113 43.13173141723053 -2 0 0
1399 350 12 0.122 49.460797313648186 19.709145612455043 50.89420480654365 -2 3 0
1887 472 12 0.122 44.50458414024627 24.945702865210723 44.08166435721245 -2 0 0
2567 642 12 0.122 29.52515648566876 33.86840697307944 4.164799602104575 -1 0 0
2565 642 11 -0.556 28.145836317585367 33.899929305312206 6.465781012534522 -1 0 0
2566 642 10 0.312 29.274425493142175 33.13830961545748 5.758767435914678 -1 0 0
2568 642 12 0.122 28.527486611614517 31.630811525439082 5.16030932166701 -1 0 0
3893 974 11 -0.556 27.842581007563325 29.133467573060145 0.6447556036909364 -1 0 1
3660 915 12 0.122 28.848428810499055 26.81090349121488 6.940886099394017 0 1 1
3894 974 10 0.312 28.36190024347153 28.10248993163955 1.6736237867779524 -1 0 1
3657 915 11 -0.556 29.78823719510862 26.919581318283516 4.334134544781464 0 1 1
3895 974 12 0.122 29.396774029798824 29.07522123378144 2.828591235711462 -1 0 1
3896 974 12 0.122 29.718155426824335 27.19398818806495 0.9473570514196004 -1 0 1
1293 324 11 -0.556 31.58917564808871 31.1592439405982 5.06982845624421 0 0 -1
233 59 11 -0.556 31.689192070025694 35.72286329827453 5.5895717774371825 0 0 -1
3605 902 11 -0.556 25.336303502161766 37.89648012095897 8.184234717558983 0 1 -1
1294 324 10 0.312 32.83786602746001 30.685104383154023 4.297715022870808 0 0 -1
1509 378 11 -0.556 31.1771499845681 26.324424754163623 -1.5529054382055827 1 -3 0
3608 902 12 0.122 25.64336788867102 35.627672258831744 6.713578833809224 0 1 -1
235 59 12 0.122 32.617569003665345 33.74101118067953 7.159335609164365 0 0 -1
234 59 10 0.312 32.89129915467381 34.7674290168911 5.660967958727015 0 0 -1
3373 844 11 -0.556 25.923874121573586 25.864485946830797 -1.3458406199753936 -1 -1 1
1684 421 12 0.122 31.31391059716248 29.660451940379144 8.059649154228184 -1 2 -1
1635 409 12 0.122 28.42621993258012 37.12311462348431 0.881044092204758 0 1 1
4183 1046 12 0.122 30.25311696668636 36.07309343197258 8.944682890428252 1 1 0
4184 1046 12 0.122 29.11745983125791 36.99247964826159 6.732177991144618 1 1 0
3658 915 10 0.312 29.920920697490924 26.1264154237853 5.654234282956743 0 1 1
1295 324 12 0.122 32.701676277935995 28.9494618338009 3.933991872525264 0 0 -1
699 175 12 0.122 25.326154383204628 27.94363600367546 0.668025862536478 0 0 -2
2340 585 12 0.122 26.51564034404266 32.354027815206514 8.794853555160106 0 0 -1
1683 421 12 0.122 33.70020712294232 30.575241019866883 8.654603378941966 -1 2 -1
1636 409 12 0.122 30.208254900445844 37.33791040680337 2.790675366610282 0 1 1
4182 1046 10 0.312 29.19133499346283 37.42342338594666 8.481720153775692 1 1 0
884 221 12 0.122 31.600419817610355 30.443251930524664 -0.5281810519787017 -3 0 1
1048 262 12 0.122 32.89155092277793 37.72877544258513 -0.06519921456794694 -1 -1 3
159 40 12 0.122 33.19587019996425 25.732572138762336 6.6066895219065795 1 0 -1
2759 690 12 0.122 39.33579239703687 33.62697977119483 -1.3841802784770016 -1 0 1
1296 324 12 0.122 34.085395387441714 30.45517262007876 5.582082388867937 0 0 -1
3127 782 12 0.122 35.5437488301705 37.56274968649325 3.85209464861749 1 0 1
3651 913 12 0.122 41.259358717872416 37.95203663531257 4.18530819618269 0 -2 1
3649 913 11 -0.556 38.772101926719806 37.24221883884049 4.697680253163391 0 -2 1
236 59 12 0.122 34.22107432331996 35.75265034761698 6.274457044858064 0 0 -1
2760 690 12 0.122 38.93706734338012 35.29944922857104 0.5700868040194366 -1 0 1
2757 690 11 -0.556 38.09387513913526 32.78342403599175 0.8433196678613539 -1 0 1
3383 846 12 0.122 36.55073177285691 30.158667542493312 1.3633694549977016 0 2 0
3079 770 12 0.122 37.71324795370634 33.33925913754826 4.966964498970756 -1 0 1
3384 846 12 0.122 35.26260933248588 32.49211524044141 1.1006774972026392 0 2 0
3381 846 11 -0.556 33.87664455816186 30.200224034574628 1.0996326229764528 0 2 0
3382 846 10 0.312 35.15068733139835 30.814819615769455 0.4577035573874977 0 2 0
3080 770 12 0.122 37.431388933617015 30.97999565329737 5.919240420738738 -1 0 1
3077 770 11 -0.556 35.487022549711526 32.74280760748155 6.46737808967491 -1 0 1
2931 733 12 0.122 40.381157163072814 25.519533474618523 2.8472871090856997 -1 -1 -1
3078 770 10 0.312 36.99989955264553 32.63637925541712 6.440023483960932 -1 0 1
70 18 10 0.312 41.45205769579902 27.66601844689239 5.6152004218141185 -1 -2 2
2929 733 11 -0.556 40.19691429432588 28.22250647550066 2.777389296579205 -1 -1 -1
2073 519 11 -0.556 40.87342469807254 32.18137613753633 5.167037978010214 -1 -1 2
72 18 12 0.122 40.225708410895855 28.96248918471872 5.878802303882419 -1 -2 2
2930 733 10 0.312 40.26019291530554 26.999102300217846 1.827403243925316 -1 -1 -1
69 18 11 -0.556 42.09577168278387 27.34175803078783 6.978773602135114 -1 -2 2
2932 733 12 0.122 41.92817570039927 26.838828050674405 1.1939288192234483 -1 -1 -1
2758 690 10 0.312 38.07525727431544 33.938583598696795 -0.16852038921312476 -1 0 1
2074 519 10 0.312 41.08169387330478 31.765783075276563 3.7045376373330035 -1 -1 2
2076 519 12 0.122 40.75977610084704 33.21759280489549 2.738290266006488 -1 -1 2
2432 608 12 0.122 40.36805553909034 30.782212103092146 -0.7191992378988762 -1 0 -2
160 40 12 0.122 35.66818296336677 25.640066625229323 7.6790870655429915 1 0 -1
1015 254 12 0.122 38.49304580662642 36.547648319818464 8.246689968690383 -1 1 2
2529 633 11 -0.556 42.6798829082144 33.659808892509496 0.15406345556099268 -2 0 2
2431 608 12 0.122 38.86562089022977 28.76555135352845 -1.3437828476615263 -1 0 -2
3126 782 10 0.312 36.26941083477333 36.689552864630095 2.520899290336443 1 0 1
3125 782 11 -0.556 35.230011609931225 36.45332382797997 1.4244510111404582 1 0 1
71 18 12 0.122 42.66932668881438 28.622064358050395 4.69220831376326 -1 -2 2
2531 633 12 0.122 42.58797060449354 36.17384242999083 -0.8187394930507874 -2 0 2
3027 757 12 0.122 40.83816665405339 33.022679496387 8.052079361448737 -1 0 -2
3128 782 12 0.122 37.10924516487435 38.12665956446571 1.9236646330624367 1 0 1
2348 587 12 0.122 35.96412799347199 36.20155233742101 -1.3897824909907877 -2 -1 0
1219 305 12 0.122 38.7513409571491 25.66273056499238 -1.038543029631748 -2 0 0
2075 519 12 0.122 42.87514752210926 31.771866674538135 3.5295332314217998 -1 -1 2
1346 337 10 0.312 49.20869536400441 29.86934906876909 -1.4062515583864428 1 0 0
2775 694 12 0.122 49.74993984617388 36.39397937873334 7.373009599464846 -2 0 -1
2503 626 12 0.122 48.38307065862095 37.74734673953557 0.16847951390635432 -1 0 2
2774 694 10 0.312 48.02336073959865 36.46633004986519 7.807170866526334 -2 0 -1
816 204 12 0.122 43.91144248337964 34.79586242245017 7.149855161165918 -1 -1 2
814 204 10 0.312 43.099644730769576 35.58924430203715 8.535664806195841 -1 -1 2
419 105 12 0.122 51.1650982380069 31.450074139815495 7.430827614984322 -1 -1 1
3287 822 12 0.122 48.73058087236251 33.43420287426858 5.451726342503062 -1 3 -1
2773 694 11 -0.556 47.158634048422144 36.346779061748535 6.551365501492559 -2 0 -1
813 204 11 -0.556 42.76495243752257 37.01114858486314 8.080465682511894 -1 -1 2
135 34 12 0.122 45.65066197457092 36.725040520271726 2.41397583649504 0 -1 -1
3350 838 10 0.312 48.34577262628912 34.05943055503375 -0.04022307454630615 -1 0 0
3351 838 12 0.122 48.077232947590026 33.133456759816006 -1.5302904372930244 -1 0 0
3352 838 12 0.122 47.72975589602722 32.76874545487755 1.0420003757808143 -1 0 0
2530 633 10 0.312 43.563077115921885 34.89458939517311 -0.02365150919689015 -2 0 2
3831 958 12 0.122 48.47896945252154 26.995683477200462 2.959415425241862 1 2 0
2699 675 12 0.122 45.59981796415504 29.24206947668321 7.588039839356936 0 -1 -2
2700 675 12 0.122 47.457816387898866 27.373017901688474 7.546226877717286 0 -1 -2
3829 958 11 -0.556 50.9441956907448 26.654891373225844 4.097407098287489 1 2 0
2698 675 10 0.312 47.112032244093854 28.849688270293086 8.479820330720758 0 -1 -2
3288 822 12 0.122 46.283325135667965 33.01817057599268 6.121688725068325 -1 3 -1
1917 480 11 -0.556 46.21303872304179 26.52398479379596 5.427278940678101 -2 0 1
3286 822 10 0.312 47.50525120208379 32.1935705397798 5.121741144799997 -1 3 -1
136 34 12 0.122 48.038610832230326 35.571799396189085 2.5218366769278378 0 -1 -1
133 34 11 -0.556 45.834539398012836 34.357038308820066 3.4785307482948635 0 -1 -1
3285 822 11 -0.556 47.80575416065409 30.88866499640682 5.885614282011081 -1 3 -1
3832 958 12 0.122 49.31959882728117 28.75804054349285 4.771225764085815 1 2 0
134 34 10 0.312 46.56209218772393 35.701601503315736 3.5358503719924625 0 -1 -1
1345 337 11 -0.556 49.659862413137404 29.47079979707671 -0.011218392411886094 1 0 0
3349 838 11 -0.556 47.27088310868867 35.14377279914901 -0.06710424193552147 -1 0 0
3830 958 10 0.312 49.49376930156107 27.019598656577074 4.438809874734338 1 2 0
2532 633 12 0.122 44.685238366977615 34.670028788760916 -1.4112734623801788 -2 0 2
2776 694 12 0.122 48.001018238766406 34.892953030795255 8.65936111408831 -2 0 -1
1918 480 10 0.312 45.210799690289214 25.684759941749082 4.629865242881321 -2 0 1
418 105 10 0.312 51.47618136769316 31.97472317098485 5.733831116441957 -1 -1 1
2357 590 11 -0.556 27.14211130495259 29.96904836132557 15.33802836553563 1 2 0
2358 590 10 0.312 27.32008541080933 30.03097435062996 13.818880517778755 1 2 0
2360 590 12 0.122 28.943751648166394 29.28239299598918 13.49732598737872 1 2 0
2359 590 12 0.122 26.339576576560724 28.74312691037071 13.02111284936386 1 2 0
3582 896 10 0.312 30.232173941361665 34.132556014418384 16.45317512622765 -2 1 -1
1681 421 11 -0.556 31.60846361906108 31.58703450332455 9.93340592075008 -1 2 -1
3584 896 12 0.122 31.573758764514775 35.25379358229346 16.11700145051332 -2 1 -1
1405 352 11 -0.556 28.223033868137097 35.86753548970253 10.940940248734234 1 -1 -1
2231 558 12 0.122 31.659134722677397 25.75850705411402 18.834970831084043 -3 0 0
2338 585 10 0.312 27.811372230272763 31.361039309974547 9.494171857423304 0 0 -1
3581 896 11 -0.556 29.091867152776548 35.02756726999598 16.93225936961636 -2 1 -1
2339 585 12 0.122 28.959371516259782 32.68773544553057 9.698765019336143 0 0 -1
